option1,option2,option3,option4,answer
jug,boxer,car,shed,jug
jug,foot,bee,soil,bee
jet,book,curl,church,jet
jet,moat,boot,coin,jet
jet,gear,boot,hook,jet
jug,turnip,turnip,yak,jug
jet,card,light,waiter,jet
jam,seed,corner,box,jam
jam,foot,food,park,jam
jacket,night,hood,boxer,jacket
jet,singer,tinfoil,foot,jet
jacket,chair,nail,town,town
jacket,soap,moon,six,jacket
jug,chop,dinner,shark,jug
jam,shed,turnip,horn,jam
jam,queen,cow,fork,jam
jam,bush,wool,goat,jam
jet,coin,tear,hair,jet
jet,quack,ear,curl,jet
jet,rain,seed,wing,jet
jacket,wet,fish,curl,jacket
jug,soil,shark,foot,jug
jet,ear,path,queen,jet
jug,boxer,foot,night,foot
jug,shark,surf,tinfoil,jug
jet,ring,roof,stair,jet
jam,yak,chick,zigzag,jam
jacket,lightning,cook,teeth,cook
jug,singer,surf,corner,jug
jet,quack,feet,soil,jet
jam,tooth,hook,letter,jam
jug,rain,town,chick,jug
jacket,cork,feet,hoof,jacket
jacket,shop,waiter,fur,fur
jet,chop,bee,singer,jet
jam,horn,dinner,oil,jam
jacket,book,farmer,hood,jacket
jacket,wing,wig,zigzag,wing
jacket,thorn,yak,chick,yak
jacket,tooth,lightning,shop,tooth
jam,chin,food,tooth,jam
jacket,bee,hood,seed,jacket
jet,sail,town,wig,jet
jug,farm,wet,hood,jug
jug,van,corn,letter,jug
jacket,box,wet,car,jacket
jug,hoof,gear,chair,jug
jet,cook,poison,sheep,jet
jam,corn,fox,chain,jam
jacket,curl,bush,arch,jacket
jet,bark,night,shed,jet
jet,hood,chicken,zigzag,jet
jam,boxer,six,curl,jam
jacket,teeth,bath,coin,jacket
jam,stair,boat,cow,jam
jam,seed,chain,road,jam
jam,tail,chick,bath,jam
jug,card,oak,rain,jug
jacket,singer,box,lightning,jacket
jet,chicken,cart,surf,jet
jet,shark,moth,soil,jet
jug,wet,card,soil,jug
jug,bee,nail,cook,jug
jug,toad,car,sing,jug
jet,arch,buzz,quack,jet
jam,tear,shell,horn,jam
jug,dish,chin,goal,jug
jam,bark,soap,chain,jam
jacket,buzz,shell,goal,jacket
jet,hoof,turnip,hood,jet
jacket,cart,boxer,soap,boxer
jug,bush,yak,farm,bush
jam,goal,surf,bush,jam
jug,moat,shop,boxer,jug
jacket,dish,sheep,wet,jacket
jacket,six,church,king,jacket
jug,hook,hook,poison,jug
jet,buzz,town,barn,jet
jet,dinner,gear,farmer,jet
jam,nail,shop,goal,jam
jacket,arch,loaf,sheep,jacket
jug,boot,butter,moat,jug
jacket,wig,wood,oil,jacket
jam,tooth,chain,hair,jam
jet,letter,wing,fork,fork
jacket,coin,teeth,farm,jacket
jam,coin,oil,sail,oil
jet,boat,road,card,jet
jug,box,bee,curl,jug
jacket,dish,vet,oil,jacket
jam,seed,lightning,chop,jam
jug,feet,butter,church,jug
jam,gear,letter,box,jam
jet,bee,boxer,horn,jet
jacket,shark,chop,food,jacket
jacket,wig,seed,yak,jacket
jacket,ear,light,quack,ear
jet,corner,bath,boxer,jet
jet,shell,hoof,coin,jet
jet,chair,lightning,town,jet
jet,shop,fox,tear,jet
jug,yak,hoof,coin,jug
jet,corner,cart,buzz,jet
jug,bee,wing,roof,jug
jug,hook,soil,cart,jug
jet,curl,corn,oak,oak
jacket,shed,foot,boxer,jacket
jet,six,shark,corner,shark
jacket,road,dinner,lightning,jacket
jet,hook,wig,town,wig
jug,fish,fork,box,jug
jacket,corn,lord,boat,jacket
jug,wig,tooth,rain,jug
jet,gear,chair,owl,jet
jacket,card,wig,moth,jacket
jug,buzz,gear,corner,jug
jacket,toad,fork,stair,jacket
jacket,shed,moon,chair,jacket
jam,feet,rain,zip,jam
jacket,bush,ring,cow,jacket
jet,chin,moat,hood,jet
jacket,lightning,path,tooth,jacket
jacket,chop,cook,card,jacket
jam,chick,quack,seed,seed
jug,wing,roof,food,jug
jug,curl,goat,hook,jug
jet,farmer,farmer,goal,farmer
jug,chin,shop,fork,jug
jacket,fork,shed,church,jacket
jug,boxer,feet,barn,jug
jug,loaf,barn,burn,jug
jug,arch,buzz,wool,jug
jet,light,surf,chair,jet
jet,hair,hammer,moat,jet
jacket,wood,moth,moth,jacket
jet,chop,fork,wig,jet
jacket,quack,ear,chain,chain
jug,loaf,goal,chop,jug
jam,vet,waiter,dish,jam
jet,bark,lord,church,jet
jug,singer,foot,king,jug
jam,arch,moon,ring,jam
jam,fur,boxer,church,jam
jacket,shop,chain,sing,jacket
jacket,boot,burn,chain,jacket
jug,turnip,cook,lightning,jug
jet,tooth,boot,book,jet
jug,gear,feet,fish,jug
jam,toad,web,corn,jam
jacket,bath,church,zip,jacket
jacket,queen,farmer,soap,jacket
jam,roof,quack,zigzag,jam
jam,gear,chicken,oak,jam
jacket,soap,oil,wool,soap
jam,chin,wool,tinfoil,jam
jacket,shark,hook,foot,jacket
jug,burn,letter,boot,jug
jet,soil,surf,chicken,jet
jet,fork,light,dinner,jet
jacket,waiter,fur,dish,jacket
jug,barn,chin,zip,jug
jacket,sail,bath,vet,jacket
jet,wet,zip,buzz,jet
jam,oak,wing,shop,jam
jam,curl,arch,chop,jam
jam,gear,feet,chin,jam
jacket,soap,church,horn,jacket
jacket,curl,sing,sing,curl
jam,vet,arch,shark,jam
jug,arch,sail,hook,jug
jacket,sheep,horn,hook,jacket
jacket,box,moon,horn,jacket
jacket,wool,church,road,jacket
jet,yak,boot,vet,jet
jet,car,teeth,torch,jet
jet,corn,lightning,curl,jet
jet,book,road,hood,jet
jam,sheep,chin,sail,jam
jet,wig,moat,hammer,jet
jam,burn,cow,thorn,jam
jug,sing,chop,zigzag,jug
jam,curl,king,yak,jam
jet,horn,church,goal,jet
jacket,card,feet,hammer,jacket
jet,bee,buzz,zigzag,jet
jam,queen,moat,chick,jam
jacket,car,oil,town,jacket
jet,fox,waiter,chair,jet
jet,zigzag,corn,quack,jet
jug,farmer,oak,goal,jug
jam,boat,road,sing,jam
jacket,thorn,butter,seed,jacket
jacket,stair,boxer,hammer,jacket
jam,butter,shop,food,jam
jacket,chain,waiter,feet,jacket
jam,oak,wing,moon,jam
jam,lord,box,wig,jam
jet,light,tinfoil,feet,jet
jet,hook,loaf,oak,jet
jacket,coin,tinfoil,gear,jacket
jet,quack,boxer,food,jet
jacket,butter,moth,wet,moth
jug,moat,chain,barn,moat
jacket,gear,hammer,seed,jacket
jug,moat,coin,soil,jug
jam,boat,night,oak,jam
jam,roof,lord,farm,jam
jam,moat,toad,buzz,jam
jug,barn,seed,yak,jug
jet,poison,chicken,butter,jet
jacket,card,web,chin,jacket
jacket,six,tooth,foot,jacket
jet,card,seed,letter,jet
jacket,shell,shed,rain,jacket
jug,road,boat,beard,jug
jam,sail,horn,moat,jam
jacket,boat,chicken,boxer,boat
jet,bee,food,oak,jet
jet,yak,boxer,chick,jet
jacket,quack,sheep,shark,jacket
jacket,boxer,ear,shed,ear
jug,cork,burn,farm,jug
jam,bark,turnip,chin,chin
jet,seed,shark,chick,jet
jacket,moon,cook,fox,jacket
jug,corner,toad,burn,jug
jug,feet,night,goal,jug
jug,goat,vet,shed,jug
jet,park,wood,moon,jet
jacket,path,wet,oil,jacket
jug,light,six,wing,jug
jam,roof,roof,bark,jam
jam,tear,tooth,ear,ear
jug,chin,chop,cork,jug
jug,surf,teeth,farm,jug
jam,horn,goal,soil,jam
jet,hair,wet,chick,jet
jug,chop,surf,six,jug
jet,oil,butter,curl,jet
jacket,roof,roof,boxer,roof
jet,cart,queen,path,jet
jam,hook,food,turnip,jam
jet,wool,fork,cook,jet
jacket,town,chicken,torch,jacket
jug,toad,zigzag,goal,jug
jet,park,foot,shop,foot
jacket,bush,dinner,queen,jacket
jug,church,burn,coin,jug
jet,goal,fish,corner,fish
jet,sing,yak,butter,jet
jam,wig,beard,boat,jam
jug,queen,soap,night,jug
jacket,fork,wet,light,jacket
jug,turnip,moth,web,turnip
jet,farm,zigzag,nail,jet
jacket,corn,teeth,arch,arch
jacket,shell,dinner,hood,jacket
jacket,torch,farm,hoof,jacket
jet,chop,rain,horn,horn
jacket,horn,hook,roof,jacket
jet,oak,toad,foot,oak
jet,wet,wool,shed,jet
jet,zip,poison,shed,jet
jacket,cook,roof,oak,jacket
jet,ear,chain,wing,jet
jacket,card,feet,sail,jacket
jam,bee,farmer,gear,jam
jacket,hoof,chop,tooth,jacket
jacket,fish,shop,six,fish
jet,oil,chicken,shop,oil
jet,moon,singer,surf,jet
jet,burn,chicken,barn,jet
jam,boot,soil,quack,jam
jam,queen,cow,box,jam
jet,sail,corn,light,sail
jacket,oak,loaf,park,jacket
jam,ring,shed,hook,jam
jacket,farm,zip,thorn,jacket
jam,teeth,barn,corn,jam
jet,bark,card,hood,jet
jam,dish,cow,wig,jam
jacket,night,zip,barn,jacket
jacket,turnip,letter,barn,jacket
jet,food,fish,vet,jet
jug,chin,web,light,jug
jam,moth,nail,hood,jam
jet,church,soap,turnip,jet
jug,book,hook,seed,jug
jam,fox,chin,teeth,jam
jug,book,fish,cork,jug
jam,thorn,farmer,cook,jam
jug,tear,torch,car,jug
jacket,tear,vet,ring,jacket
jet,hook,seed,soil,jet
jam,moon,food,king,jam
jacket,moon,wing,surf,jacket
jam,road,corner,chicken,jam
jacket,lord,bath,web,jacket
jet,owl,thorn,tail,jet
jacket,chicken,beard,road,jacket
jacket,chain,fox,hoof,jacket
jam,chop,arch,food,chop
jacket,goat,goal,park,jacket
jacket,curl,tinfoil,shop,jacket
jam,lightning,boot,lightning,jam
jug,town,butter,cow,jug
jam,hammer,oak,cart,jam
jet,waiter,cook,tooth,jet
jam,moon,ring,dish,jam
jam,tear,vet,moat,jam
jug,coin,chicken,night,jug
jug,boxer,ear,zip,jug
jam,burn,night,bark,jam
jug,butter,wool,park,park
jet,book,barn,ear,jet
jet,food,stair,vet,jet
jug,zip,goat,corn,jug
jacket,soap,stair,loaf,jacket
jug,shell,shed,oak,jug
jam,shed,fork,singer,jam
jug,wood,sing,horn,horn
jam,buzz,foot,queen,jam
jet,beard,oak,shed,jet
jam,letter,book,oak,jam
jacket,corner,yak,wool,jacket
jet,goat,fork,church,jet
jug,fur,chicken,hook,jug
jam,tinfoil,dinner,coin,jam
jacket,ear,oak,nail,jacket
jug,roof,buzz,box,jug
jam,hook,buzz,bee,jam
jet,ear,coin,bush,jet
jacket,dish,fish,roof,jacket
jam,dinner,fish,buzz,jam
jacket,chop,goal,hammer,jacket
jug,wing,waiter,buzz,jug
jacket,oil,foot,seed,jacket
jacket,zip,teeth,boxer,jacket
jet,nail,chain,moth,jet
jug,lightning,curl,boxer,jug
jug,owl,soap,feet,jug
jacket,web,hair,farm,jacket
jacket,letter,corner,coin,corner
jet,tinfoil,horn,tail,jet
jug,town,shark,cork,jug
jug,butter,road,six,jug
jug,ear,surf,moon,jug
jam,wing,curl,queen,jam
jug,sing,fish,owl,owl
jug,quack,park,dish,quack
jam,food,nail,teeth,jam
jam,buzz,oil,book,jam
jacket,arch,owl,torch,jacket
jacket,lightning,oak,surf,jacket
jug,road,fork,sail,jug
jam,wood,loaf,fish,jam
jacket,coin,roof,hook,jacket
jam,wing,king,singer,jam
jacket,fox,tinfoil,chop,jacket
jug,boxer,cork,chain,jug
jet,chick,coin,chop,jet
jet,church,hair,chick,jet
jam,tinfoil,buzz,moat,jam
jam,cork,corner,shop,jam
jug,letter,chin,stair,jug
jacket,corn,town,wing,jacket
jacket,corner,oak,shell,jacket
jam,book,chop,waiter,jam
jug,rain,gear,hook,jug
jet,web,surf,toad,jet
jet,night,waiter,box,jet
jug,light,soil,dish,jug
jacket,boat,queen,fox,jacket
jam,box,vet,teeth,jam
jam,bee,tooth,oak,jam
jet,singer,boat,shed,boat
jet,wool,surf,zip,jet
jam,church,corner,car,jam
jug,buzz,chicken,moon,jug
jug,moat,moat,wool,jug
jacket,letter,tinfoil,farm,jacket
jacket,toad,letter,path,jacket
jam,farm,chop,farmer,jam
jam,boot,wet,web,jam
jug,wool,hood,singer,jug
jacket,fork,church,shop,jacket
jet,wing,sail,wet,jet
jug,sail,vet,wood,wood
jug,sail,food,wool,jug
jug,path,waiter,chop,chop
jacket,nail,path,tear,jacket
jam,soap,buzz,soil,jam
jet,six,wing,tail,tail
jacket,coin,bath,park,jacket
jam,six,owl,wig,jam
jam,loaf,turnip,hoof,jam
jug,night,barn,wool,jug
jacket,hoof,cook,yak,jacket
jet,turnip,tinfoil,gear,jet
jet,surf,hood,soap,jet
jam,fork,wig,chin,jam
jam,moth,thorn,buzz,thorn
jacket,waiter,rain,horn,jacket
jacket,fur,goal,dish,goal
jacket,dish,teeth,nail,jacket
jam,hammer,surf,hook,jam
jet,moat,seed,sing,jet
jug,shop,gear,lightning,jug
jug,butter,vet,curl,jug
jam,nail,park,loaf,jam
jug,bark,toad,shell,jug
jet,stair,lightning,cart,jet
jug,wig,cow,bush,jug
jam,bark,hoof,chick,hoof
jam,hoof,roof,shop,jam
jam,poison,six,arch,jam
jug,seed,park,chick,jug
jam,church,cart,surf,jam
jet,vet,gear,sheep,jet
jug,queen,barn,beard,beard
jam,loaf,chair,torch,chair
jug,tooth,stair,web,jug
jam,soap,butter,cow,butter
jam,tear,six,butter,jam
jet,queen,chicken,zigzag,jet
jug,foot,lord,hoof,jug
jacket,horn,teeth,moon,jacket
jug,burn,boot,coin,jug
jacket,poison,chain,light,jacket
jug,bark,fish,lightning,jug
jet,seed,wet,moat,seed
jam,hoof,light,quack,jam
jacket,seed,zip,wet,jacket
jug,poison,chick,waiter,jug
jacket,coin,card,curl,jacket
jam,quack,ring,road,jam
jacket,curl,letter,poison,letter
jam,cart,stair,chain,jam
jet,waiter,oil,road,jet
jug,surf,zigzag,bark,bark
jam,wig,chair,boxer,jam
jacket,bark,curl,cork,jacket
jet,dish,toad,ear,jet
jug,foot,soap,foot,jug
jam,boot,rain,waiter,jam
jacket,soap,burn,vet,jacket
jam,chicken,wood,poison,jam
jet,owl,shark,horn,jet
jacket,fox,gear,chicken,chicken
jam,sheep,sail,cart,jam
jam,web,card,chair,jam
jug,toad,lord,goat,toad
jam,gear,chick,tooth,jam
jacket,singer,sail,shell,jacket
jam,zigzag,van,quack,van
jet,cart,burn,vet,cart
jacket,wool,lightning,dish,jacket
jam,shell,bush,farm,jam
jam,vet,curl,sing,jam
jet,fork,shed,lightning,jet
jam,oil,corner,chicken,jam
jug,curl,oak,quack,jug
jet,loaf,soap,curl,jet
jam,fork,park,boat,jam
jam,owl,moth,wig,jam
jacket,corner,waiter,cork,jacket
jacket,vet,van,car,jacket
jet,rain,corner,stair,jet
jug,chain,tooth,letter,jug
jam,lord,moth,goal,jam
jug,teeth,rain,cart,jug
jam,tooth,fish,bark,jam
jug,thorn,bath,fur,jug
jam,stair,chick,goat,jam
jug,bath,shed,cart,jug
jug,farmer,shed,farmer,shed
jet,path,farm,cow,jet
jug,night,goat,shed,jug
jug,chop,goat,fork,jug
jet,lord,zip,shark,jet
jam,food,barn,loaf,jam
jet,farm,butter,hair,jet
jacket,bark,bee,hook,jacket
jug,boat,curl,sail,jug
jug,tail,van,shed,jug
jacket,wood,coin,foot,jacket
jam,food,horn,poison,jam
jug,shark,feet,burn,jug
jam,feet,fur,yak,jam
jacket,chop,chair,farmer,farmer
jacket,cow,letter,hair,jacket
jug,tinfoil,queen,chick,jug
jacket,six,zigzag,sing,jacket
jacket,food,wet,quack,jacket
jacket,thorn,fish,owl,jacket
jam,fur,road,cow,jam
jam,card,vet,web,jam
jacket,zigzag,chop,stair,jacket
