option1,option2,option3,option4,answer
jacket,beard,owl,wig,jacket
jug,wing,soap,seed,jug
jacket,beard,zip,letter,jacket
jacket,moon,tail,hook,jacket
jam,sheep,roof,king,king
jet,chain,town,box,jet
jug,hair,owl,tail,jug
jacket,fork,foot,van,jacket
jacket,corn,surf,hair,jacket
jacket,farmer,stair,path,jacket
jacket,lightning,chop,soap,jacket
jacket,ear,shark,dinner,dinner
jacket,lord,horn,wet,jacket
jam,shell,car,chain,jam
jet,bath,cow,rain,jet
jacket,goat,sing,sheep,jacket
jug,sheep,box,sail,jug
jam,shop,chair,box,jam
jug,corner,hoof,soil,jug
jacket,wig,surf,buzz,jacket
jacket,boxer,web,fish,jacket
jam,burn,singer,wig,wig
jacket,fox,bush,tear,jacket
jet,moth,poison,farmer,jet
jet,buzz,hammer,ring,jet
jug,town,church,park,jug
jug,chick,goal,chop,jug
jet,corn,light,path,corn
jet,shark,hammer,boat,jet
jam,barn,six,beard,jam
jacket,hair,light,lord,jacket
jet,bath,wet,barn,bath
jug,road,buzz,cart,jug
jam,buzz,torch,chop,jam
jet,soap,farmer,poison,farmer
jam,butter,chicken,waiter,jam
jam,hood,hammer,six,jam
jacket,butter,hoof,food,jacket
jet,dish,boot,corner,jet
jug,hair,tooth,toad,jug
jam,farmer,hoof,path,jam
jacket,hood,hoof,wing,jacket
jet,hair,moat,surf,jet
jam,ring,wool,tooth,wool
jet,letter,park,turnip,jet
jug,wig,thorn,book,jug
jacket,bee,letter,boot,jacket
jacket,turnip,corn,web,jacket
jam,chin,chain,butter,jam
jug,quack,waiter,butter,jug
jug,shell,oil,moth,oil
jam,night,boxer,road,jam
jacket,fork,king,rain,jacket
jacket,loaf,torch,soap,jacket
jug,car,hair,boxer,jug
jam,nail,cook,chop,jam
jam,wig,king,chin,jam
jam,church,foot,chair,jam
jacket,hook,roof,path,jacket
jam,horn,fox,chair,jam
jet,sing,chick,shed,jet
jacket,boxer,fur,boot,jacket
jam,tooth,foot,sheep,jam
jacket,car,horn,coin,jacket
jacket,wing,wool,owl,owl
jug,farmer,gear,chick,jug
jet,boot,cow,shed,jet
jam,light,farmer,bath,jam
jam,poison,bush,bath,jam
jam,owl,cart,moon,jam
jug,soil,cook,goal,jug
jug,chain,king,oak,jug
jacket,wet,food,hood,hood
jam,loaf,wet,chair,jam
jam,moat,tear,soap,jam
jug,bark,king,boat,jug
jacket,shed,box,chick,jacket
jacket,hook,chin,cork,jacket
jug,cart,food,chick,food
jet,tooth,bark,ear,jet
jet,six,shed,surf,surf
jam,singer,chain,bush,jam
jet,curl,cow,foot,jet
jug,fur,tail,soil,jug
jug,farmer,torch,king,king
jacket,box,goal,poison,box
jam,chop,ear,gear,jam
jam,boot,bark,ring,jam
jug,lightning,sheep,farmer,jug
jug,fork,butter,shark,jug
jam,bush,cork,moon,jam
jam,van,barn,van,jam
jacket,boot,cart,bath,jacket
jam,chair,car,chicken,jam
jet,barn,foot,butter,jet
jet,feet,hair,moat,jet
jam,road,teeth,web,jam
jacket,corn,singer,corn,corn
jam,road,hammer,tinfoil,jam
jug,ear,farmer,six,jug
jam,boot,soap,thorn,boot
jet,six,hoof,curl,jet
jet,ring,toad,goat,jet
jacket,chop,nail,van,jacket
jug,car,chicken,hammer,hammer
jam,boxer,tooth,dish,jam
jam,coin,goat,road,jam
jam,arch,bush,roof,jam
jug,buzz,six,bush,jug
jacket,singer,wool,loaf,jacket
jet,quack,church,wet,church
jacket,hood,hood,singer,hood
jug,shed,fork,loaf,shed
jam,hoof,cart,lord,jam
jug,tear,king,cart,jug
jam,wool,wet,singer,jam
jet,letter,thorn,wet,jet
jam,book,wig,night,jam
jacket,bark,arch,rain,jacket
jam,ear,chicken,shed,jam
jacket,boot,foot,corn,jacket
jet,moth,roof,church,jet
jam,toad,fur,foot,toad
jam,zigzag,farm,boxer,jam
jet,loaf,fork,poison,poison
jug,vet,dish,feet,jug
jug,teeth,rain,farm,jug
jug,zip,lightning,shark,jug
jug,cow,feet,shop,jug
jet,hoof,chain,gear,jet
jacket,corner,hood,zip,jacket
jug,loaf,roof,waiter,jug
jet,beard,shark,food,jet
jug,poison,light,cork,jug
jug,corn,cork,buzz,jug
jam,hook,chin,wing,jam
jet,fish,fox,waiter,jet
jacket,oil,cart,roof,jacket
jug,cow,tail,bee,jug
jet,car,oak,hoof,jet
jam,bark,oil,arch,jam
jet,chin,shop,chicken,jet
jacket,goal,torch,tail,jacket
jam,bath,chop,boot,jam
jam,seed,waiter,bath,jam
jet,road,box,zip,jet
jet,fork,feet,cork,jet
jam,buzz,king,shop,jam
jet,zip,hook,chicken,jet
jug,teeth,sing,soil,jug
jam,soil,hammer,boat,jam
jam,horn,tail,book,jam
jet,food,zip,thorn,jet
jam,moth,hair,chain,jam
jet,letter,farm,fork,jet
jug,six,waiter,goat,jug
jug,seed,waiter,six,jug
jam,rain,corn,cow,jam
jacket,moth,rain,corner,jacket
jet,town,lord,cork,jet
jet,waiter,teeth,farmer,jet
jacket,cart,wing,vet,jacket
jet,soil,six,hood,jet
jacket,book,goat,buzz,buzz
jam,thorn,chick,moth,jam
jug,boat,toad,beard,jug
jacket,fish,zigzag,waiter,jacket
jacket,yak,goal,box,jacket
jet,waiter,letter,chin,letter
jacket,path,king,shop,jacket
jacket,dinner,hook,roof,dinner
jam,tear,gear,teeth,jam
jet,food,ear,surf,jet
jug,hoof,chin,coin,jug
jug,shark,buzz,cow,jug
jet,bath,night,bath,jet
jam,wood,farm,bee,jam
jug,shark,barn,chick,jug
jet,chop,king,buzz,jet
jug,web,boot,queen,jug
jug,soap,gear,bush,jug
jam,bee,road,park,jam
jacket,goat,boat,king,jacket
jacket,shed,shop,church,jacket
jacket,quack,shed,seed,jacket
jet,goal,shop,chop,jet
jacket,boot,waiter,wing,jacket
jam,toad,moth,chick,moth
jet,shop,park,hoof,jet
jacket,wood,goat,wool,jacket
jacket,wing,hood,buzz,jacket
jet,bark,van,hook,jet
jam,ear,chicken,book,jam
jam,dish,goat,curl,jam
jam,bee,arch,corn,jam
jacket,dish,dish,wool,jacket
jet,surf,box,sail,jet
jam,goat,yak,moon,jam
jug,bee,moth,farm,jug
jet,car,corner,path,jet
jug,wool,boot,wood,jug
jug,cork,torch,feet,jug
jug,waiter,wig,sing,jug
jet,boat,light,web,jet
jam,ear,cart,fish,jam
jacket,farm,hammer,buzz,jacket
jacket,farmer,web,cart,jacket
jacket,king,tinfoil,buzz,buzz
jet,gear,tooth,cook,jet
jacket,lightning,web,loaf,jacket
jacket,boxer,dinner,horn,jacket
jug,moat,ear,sheep,jug
jam,oil,singer,bath,bath
jacket,poison,loaf,chop,jacket
jam,farmer,nail,owl,jam
jam,van,letter,chair,jam
jacket,coin,waiter,teeth,jacket
jug,church,cook,fork,fork
jacket,buzz,hammer,curl,jacket
jet,moon,nail,bath,jet
jug,wig,curl,fur,fur
jam,rain,stair,book,jam
jacket,sheep,fox,goat,sheep
jam,horn,zip,dish,jam
jet,tear,fork,nail,jet
jet,bush,farm,chain,farm
jet,surf,hammer,car,jet
jug,bush,queen,goal,jug
jug,sail,cork,shark,jug
jacket,park,quack,singer,jacket
jam,sing,hair,ring,jam
jug,barn,horn,box,barn
jug,yak,quack,chain,jug
jug,chop,foot,shark,chop
jug,chain,bee,torch,jug
jug,chick,surf,fur,jug
jet,hair,goat,ring,jet
jam,dish,park,singer,jam
jet,corner,nail,turnip,turnip
jacket,boot,church,tinfoil,jacket
jam,tail,tooth,thorn,jam
jacket,farm,coin,wig,jacket
jet,fur,soil,wing,jet
jet,chick,letter,hood,jet
jacket,bark,bee,dish,jacket
jam,food,card,van,jam
jacket,tinfoil,van,boat,jacket
jug,shell,hood,van,jug
jug,chin,feet,coin,jug
jet,roof,arch,hammer,jet
jacket,corn,tear,sail,sail
jacket,horn,web,hair,jacket
jet,vet,chicken,buzz,chicken
jam,boxer,church,soap,jam
jug,owl,shark,chair,jug
jacket,boot,chain,chicken,jacket
jam,sail,gear,vet,jam
jam,wood,teeth,bee,jam
jet,night,queen,bee,bee
jacket,book,goal,chair,jacket
jam,nail,goat,sing,jam
jug,corner,coin,chin,jug
jet,sing,torch,ring,jet
jacket,feet,tail,van,jacket
jacket,farm,farm,fork,jacket
jacket,buzz,barn,sing,jacket
jet,farmer,wing,six,jet
jacket,wing,cart,fox,jacket
jug,boxer,boxer,tail,jug
jam,goat,road,sheep,jam
jug,quack,fur,waiter,jug
jam,turnip,hook,hammer,jam
jam,road,goat,roof,jam
jacket,ear,coin,sheep,jacket
jam,roof,fur,shark,jam
jug,web,web,bee,jug
jet,tear,car,seed,jet
jet,shell,foot,shell,jet
jacket,queen,waiter,sing,jacket
jug,wet,chicken,cart,jug
jacket,chair,light,tear,jacket
jam,bath,tooth,thorn,jam
jam,letter,cork,cart,cart
jug,van,soil,chop,jug
jacket,church,hammer,road,jacket
jet,road,wool,soil,jet
jet,fur,owl,seed,jet
jacket,tear,seed,car,jacket
jam,park,park,horn,jam
jet,ear,cow,path,jet
jet,sheep,web,burn,jet
jug,church,barn,road,jug
jam,bee,stair,light,jam
jug,moon,boot,surf,surf
jam,bark,loaf,lord,jam
jam,sheep,chin,box,jam
jug,soap,church,yak,jug
jam,toad,vet,farmer,jam
jug,town,card,chain,jug
jug,soap,owl,six,jug
jet,goal,shark,turnip,jet
jam,ear,soil,waiter,waiter
jacket,beard,light,night,jacket
jet,web,yak,corn,web
jug,wing,nail,moon,wing
jam,chain,teeth,king,jam
jug,bath,burn,tinfoil,jug
jam,dinner,bee,cart,jam
jam,lightning,chin,zip,jam
jug,card,tear,bush,jug
jet,shark,burn,bark,jet
jug,park,corn,sheep,jug
jug,hoof,six,corner,jug
jet,hammer,vet,teeth,hammer
jacket,butter,lightning,chicken,jacket
jam,coin,tail,oak,jam
jam,loaf,zigzag,cork,jam
jacket,fish,food,chair,jacket
jug,burn,shop,owl,jug
jam,chain,oil,loaf,jam
jacket,owl,oil,letter,jacket
jet,nail,sing,wool,jet
jam,goat,bark,bush,jam
jug,beard,thorn,torch,torch
jam,bee,ear,buzz,jam
jet,tinfoil,surf,letter,jet
jacket,fork,waiter,letter,jacket
jam,burn,queen,ear,jam
jug,fox,cork,beard,jug
jam,six,burn,quack,jam
jet,dinner,owl,stair,owl
jug,wig,torch,cow,jug
jam,hammer,wing,moon,jam
jug,shell,buzz,queen,jug
jet,queen,tinfoil,moth,jet
jacket,town,fur,dinner,jacket
jug,goal,horn,yak,horn
jacket,arch,night,chicken,jacket
jet,horn,lightning,horn,jet
jam,gear,gear,soap,jam
jacket,boat,sing,fork,jacket
jug,lord,corn,fur,jug
jacket,chain,thorn,wing,jacket
jacket,nail,boot,lightning,jacket
jacket,hammer,seed,waiter,jacket
jug,farm,cook,path,jug
jacket,box,toad,fork,jacket
jug,chin,hoof,bee,jug
jet,owl,hood,ring,jet
jet,tinfoil,fox,loaf,jet
jet,quack,fur,fur,jet
jug,corn,cow,turnip,jug
jug,shark,town,box,jug
jug,king,turnip,queen,jug
jet,ring,beard,corner,jet
jacket,hook,corner,sheep,jacket
jam,turnip,sing,tail,tail
jam,vet,path,poison,jam
jacket,ear,night,farm,jacket
jug,bush,burn,dish,jug
jug,moon,teeth,light,jug
jet,butter,owl,lord,jet
jam,hair,wood,goat,jam
jet,tear,goal,singer,jet
jug,foot,chop,dish,jug
jacket,soap,corner,moon,jacket
jam,web,wool,beard,jam
jet,feet,chicken,quack,jet
jet,arch,cart,ear,jet
jam,waiter,corner,sing,jam
jacket,hammer,boxer,oak,hammer
jacket,farm,light,toad,light
jet,turnip,ring,hair,jet
jacket,fish,yak,tinfoil,jacket
jam,chicken,zigzag,sheep,jam
jug,chicken,chin,hair,jug
jet,shop,hair,path,jet
jam,fox,night,chair,jam
jet,gear,corner,butter,jet
jug,singer,queen,light,jug
jacket,church,butter,church,jacket
jug,teeth,path,path,jug
jacket,park,wig,tail,wig
jacket,gear,hair,curl,jacket
jet,wool,quack,burn,jet
jet,tear,oil,letter,jet
jug,surf,ring,chick,jug
jug,hood,cart,tail,jug
jacket,hair,bath,tear,jacket
jug,lord,boat,curl,jug
jam,bush,bush,dish,jam
jam,boot,soap,food,jam
jug,rain,bee,feet,jug
jacket,sail,shell,dinner,jacket
jug,boot,feet,thorn,jug
jug,owl,wool,dinner,jug
jug,cook,wood,butter,jug
jug,tear,car,shed,jug
jug,park,cart,waiter,jug
jam,farm,lightning,hoof,jam
jet,road,waiter,shed,jet
jam,shop,shop,bee,jam
jet,van,van,oak,jet
jug,seed,chicken,tinfoil,chicken
jam,arch,quack,hoof,jam
jacket,tinfoil,fish,farmer,jacket
jet,food,shed,butter,jet
jam,yak,loaf,zigzag,jam
jet,shed,surf,loaf,jet
jam,shed,quack,light,jam
jam,sheep,soap,sing,jam
jug,food,owl,wood,jug
jug,chick,ring,barn,jug
jet,queen,goal,teeth,jet
jet,bee,gear,singer,jet
jacket,goat,cook,tail,jacket
jam,queen,surf,wig,jam
jam,food,ear,chicken,jam
jug,food,wood,butter,wood
jet,park,boot,sing,jet
jug,boot,fox,letter,jug
jet,sing,owl,farm,jet
jet,boat,hammer,web,jet
jug,letter,wool,loaf,jug
jet,book,lightning,curl,jet
jam,queen,road,ring,jam
jet,cork,chain,moat,jet
jam,cow,shell,web,jam
jam,seed,van,path,jam
jam,bush,lightning,wood,jam
jug,ear,shed,lightning,jug
jug,butter,town,wing,jug
jacket,corn,fish,boot,jacket
jam,church,corn,fork,jam
jacket,wing,boxer,ear,ear
jet,wing,boot,dish,jet
jacket,road,chicken,burn,jacket
jet,fish,curl,zigzag,jet
jam,burn,tear,oak,jam
jug,tinfoil,fur,chicken,jug
jam,seed,van,wool,jam
jam,zip,hood,barn,jam
jacket,surf,ring,quack,surf
jet,tear,boxer,roof,jet
jacket,fox,stair,poison,jacket
jet,zigzag,boot,dish,jet
jacket,cork,wood,ring,cork
jug,rain,yak,car,jug
jam,fish,chicken,farmer,jam
jet,waiter,sail,tooth,jet
jam,lightning,singer,ear,jam
jacket,hammer,beard,chair,hammer
jacket,turnip,stair,bee,jacket
jet,farm,buzz,boot,jet
jet,moon,shell,dish,jet
jug,sail,fish,fork,fish
jacket,chin,tear,van,jacket
jacket,fox,yak,tinfoil,jacket
jet,cork,tooth,zigzag,jet
jam,cook,curl,vet,jam
jacket,dinner,moat,torch,jacket
jet,feet,oil,singer,jet
jacket,sheep,dish,dish,jacket
jug,goat,thorn,curl,curl
jug,path,van,shark,jug
jet,foot,dinner,toad,jet
jam,zip,buzz,vet,jam
jug,shop,farmer,soap,shop
jug,card,car,van,card
jug,teeth,wood,food,jug
jug,zip,chain,van,jug
jet,chain,sing,poison,jet
jam,hammer,bath,shark,jam
jacket,book,bark,rain,jacket
jacket,wool,cook,soap,jacket
jet,sheep,chain,gear,jet
jacket,queen,moth,chop,jacket
jet,king,soil,wig,jet
jet,bee,coin,moth,jet
jam,food,church,fox,church
jet,van,surf,light,jet
jam,zigzag,hood,bark,jam
jam,loaf,foot,hook,jam
jug,sheep,food,owl,jug
jam,chain,owl,waiter,jam
jet,goat,book,queen,queen
jam,bath,oak,bee,jam
jet,goat,wing,singer,jet
jet,moat,fox,bath,jet
jacket,fox,town,tinfoil,tinfoil
jacket,bark,rain,sheep,bark
jacket,soil,hoof,car,hoof
jam,shark,hair,shell,jam
jacket,burn,butter,letter,jacket
jam,teeth,bath,wing,jam
jam,bee,burn,burn,bee
jacket,web,bee,boxer,jacket
jam,vet,seed,sheep,jam
jam,nail,singer,yak,jam
jacket,chicken,van,curl,chicken
jug,church,hair,shark,jug
jet,hammer,nail,cook,jet
